	PC1	PC2			
GQ868568|2007|Colombia_ Santander	-17.97579333	-0.658649911		13	1
GU131838|2006|Venezuela_ Aragua	-17.98142232	-0.678895406		13	1
FJ639821|2006|Venezuela_ Aragua	-17.99657859	-0.379900342		13	1
JX669466|2010|Brazil	-18.0023309	-0.579122277		13	1
FJ850103|2008|Venezuela_ Aragua	-18.00792906	-0.392627121		13	1
JN819410|2005|Venezuela_ Aragua	-18.01131059	-0.580362496		13	1
JX669463|2010|Brazil	-18.02316118	-0.572553679		13	1
FJ639819|2006|Venezuela_ Aragua	-18.02711421	-0.532623357		13	1
GQ868569|2007|Colombia_ Santander	-18.03125456	-0.757988104		13	1
FJ639815|2006|Venezuela_ Aragua	-18.04515197	-0.675713837		13	1
FJ810415|2005|Venezuela_ Aragua	-18.0501007	-0.534884745		13	1
EU482591|2006|USA_ Puerto Rico	-18.06356795	-0.41389618		13	1
GQ868567|2007|Colombia_ Santander	-18.07474182	-0.617345987		13	1
GQ868563|2006|Colombia_ Norte de Santander	-18.07513912	-0.705811443		13	1
FJ639814|2005|Venezuela_ Aragua	-18.07536591	-0.632333635		13	1
FJ639811|2005|Venezuela_ Aragua	-18.08022323	-0.389437326		13	1
GQ868565|2006|Colombia_ Norte de Santander	-18.08096903	-0.742062079		13	1
GU131949|2006|Colombia_ Norte de Santander	-18.09281743	-0.741304977		13	1
GQ868566|2007|Colombia_ Santander	-18.09364035	-0.694536198		13	1
HQ332181|2006|Venezuela	-18.11544509	-0.315535983		13	1
JN819415|2006|Venezuela_ Aragua	-18.12264022	-0.616449437		13	1
FJ873809|2007|Venezuela_ Aragua	-18.13076161	-0.708965879		13	1
EU482609|2007|Venezuela_ Aragua	-18.13076747	-0.708780976		13	1
FJ850101|2007|Venezuela_ Aragua	-18.13087375	-0.710709817		13	1
FJ850093|2008|Brazil_ Northern	-18.13567815	-0.671972651		13	1
JN819411|2005|Venezuela_ Aragua	-18.14922754	-0.782445472		13	1
HQ332180|2006|Venezuela	-18.17172156	-0.707827297		13	1
GU131837|2005|Venezuela_ Aragua	-18.17308332	-0.470495107		13	1
FJ850099|2007|Venezuela_ Aragua	-18.1846424	-0.714110522		13	1
FJ639813|2005|Venezuela_ Aragua	-18.19514302	-0.770842791		13	1
FJ850104|2008|Venezuela_ Aragua	-18.22473511	-0.564992671		13	1
JN819405|2006|Venezuela_ Merida	-18.22528707	-0.711470802		13	1
HQ332177|2006|Venezuela	-18.23092058	-0.681634612		13	1
HQ332178|2006|Venezuela	-18.23092058	-0.681634612		13	1
JN819414|2007|Venezuela_ Aragua	-18.23687906	-0.737893925		13	1
FJ850100|2007|Venezuela_ Aragua	-18.25774283	-0.712845056		13	1
GU131842|2007|Venezuela_ Aragua	-18.2662361	-0.781038575		13	1
FJ882579|2007|Venezuela_ Aragua	-18.29623586	-0.787249337		13	1
HQ332179|2007|Venezuela	-18.30489719	-0.775618056		13	1
JN819413|2006|Venezuela_ Aragua	-18.30534865	-0.827954084		13	1
FJ639818|2006|Venezuela_ Aragua	-18.31031942	-0.705399966		13	1
FJ639820|2006|Venezuela_ Aragua	-18.31147474	-0.762680319		13	1
FJ639824|2006|Venezuela_ Aragua	-18.31593519	-0.741058686		13	1
JN819412|2005|Venezuela_ Aragua	-18.33417711	-0.750494981		13	1
FJ639812|2005|Venezuela_ Aragua	-18.33638327	-0.739062129		13	1
FJ639823|2006|Venezuela_ Aragua	-18.35624094	-0.790688547		13	1
FJ639806|2007|Venezuela_ Aragua	-18.37234844	-0.753080387		13	1
FJ639808|2005|Venezuela_ Aragua	-18.37454109	-0.751496563		13	1
GQ868562|2005|Colombia_ Santander	-18.41419322	-0.800318742		13	1
FJ024484|2005|Nicaragua_ Managua	-18.77649326	-0.467308075		14	1
FJ024423|2005|Nicaragua_ Managua	-18.81880358	-0.470835617		14	1
FJ873814|2005|Nicaragua_ Managua	-18.81925648	-0.470865237		14	1
JN903578|2007|India	-14.63017913	-0.260520024		2	2
FJ850087|2006|Brazil_ Northern	-14.72797375	-0.391679945		2	2
GU131863|2008|Brazil_ Sao Paulo	-14.73289202	-0.306825533		2	2
FJ850090|2007|Brazil_ Northern	-14.8454755	-0.388598821		2	2
JX669464|2010|Brazil	-14.89265408	-0.245551758		2	2
JX669465|2010|Brazil	-14.89978313	-0.208342864		2	2
JX669461|2010|Brazil	-14.99526715	-0.122068068		2	2
FJ850084|2005|Brazil_ Northern	-15.00509273	-0.58269639		2	2
EU081258|2005|Singapore	-15.47001599	-0.135577534		2	2
EU179860|2005|Brunei	-12.05637591	0.289356868		3	3
JN903579|2008|India	-12.47867117	-0.018792677		3	3
JN903580|2009|India	-12.54786941	0.083199215		3	3
JN903581|2009|India	-12.54925362	0.095990886		3	3
JN697056|2005|Malaysia	-6.337919285	0.580072173		4	4
EU179861|2006|Brunei	-6.416937688	1.078592097		4	4
JN903592|2009|India	-0.432578415	0.018780969		5	5
JN903597|2009|India	-0.432578415	0.018780969		5	5
JN903605|2009|India	-0.432578415	0.018780969		5	5
JN903616|2009|India	-0.432578415	0.018780969		5	5
JN903596|2009|India	-0.432584105	0.018782014		5	5
JN903582|2009|India	-0.43373434	0.012836204		5	5
JN903583|2009|India	-0.43373434	0.012836204		5	5
JN903584|2009|India	-0.43373434	0.012836204		5	5
JN903585|2009|India	-0.43373434	0.012836204		5	5
JN903586|2009|India	-0.43373434	0.012836204		5	5
JN903587|2009|India	-0.43373434	0.012836204		5	5
JN903588|2009|India	-0.43373434	0.012836204		5	5
JN903589|2009|India	-0.43373434	0.012836204		5	5
JN903590|2009|India	-0.43373434	0.012836204		5	5
JN903591|2009|India	-0.43373434	0.012836204		5	5
JN903593|2009|India	-0.43373434	0.012836204		5	5
JN903594|2009|India	-0.43373434	0.012836204		5	5
JN903595|2009|India	-0.43373434	0.012836204		5	5
JN903598|2009|India	-0.43373434	0.012836204		5	5
JN903599|2009|India	-0.43373434	0.012836204		5	5
JN903600|2009|India	-0.43373434	0.012836204		5	5
JN903601|2009|India	-0.43373434	0.012836204		5	5
JN903602|2009|India	-0.43373434	0.012836204		5	5
JN903603|2009|India	-0.43373434	0.012836204		5	5
JN903604|2009|India	-0.43373434	0.012836204		5	5
JN903606|2009|India	-0.43373434	0.012836204		5	5
JN903607|2009|India	-0.43373434	0.012836204		5	5
JN903608|2009|India	-0.43373434	0.012836204		5	5
JN903609|2009|India	-0.43373434	0.012836204		5	5
JN903610|2009|India	-0.43373434	0.012836204		5	5
JN903611|2009|India	-0.43373434	0.012836204		5	5
JN903612|2009|India	-0.43373434	0.012836204		5	5
JN903613|2009|India	-0.43373434	0.012836204		5	5
JN903614|2009|India	-0.43373434	0.012836204		5	5
JN903615|2009|India	-0.43373434	0.012836204		5	5
JN903617|2010|India	-0.43373434	0.012836204		5	5
JN903618|2010|India	-0.352786006	-0.080529257		15	5
FJ410196|2007|Viet Nam_ South	4.657317098	-5.128111813		6	6
FJ898382|2007|Viet Nam_ South	4.65693634	-5.126210403		6	6
FJ432738|2007|Viet Nam_ South	4.656091838	-5.130327351		6	6
EU482520|2006|Viet Nam_ south	4.656086384	-5.184319867		6	6
FJ547065|2007|Viet Nam_ South	4.655881335	-5.133584869		6	6
FJ898383|2007|Viet Nam_ South	4.65576153	-5.133017774		6	6
EU482523|2006|Viet Nam_ south	4.655700478	-5.13273222		6	6
GQ199812|2007|Viet Nam_ South	4.655698181	-5.132728587		6	6
EU482539|2006|Viet Nam_ south	4.655609908	-5.184738668		6	6
FJ410277|2008|Viet Nam_ South	4.6555942	-5.134661061		6	6
EU482801|2006|Viet Nam_ south	4.655548858	-5.184450237		6	6
FJ882522|2006|Viet Nam_ South	4.655548858	-5.184450237		6	6
GQ199829|2007|Viet Nam_ South	4.655294369	-5.13649619		6	6
FJ410282|2008|Viet Nam_ South	4.654376597	-5.132747309		6	6
GU131694|2008|Viet Nam_ South	4.650390863	-5.135786996		6	6
GU131699|2008|Viet Nam_ South	4.649172756	-5.134136207		6	6
JF937601|2008|Viet Nam_ South	4.649159361	-5.133909847		6	6
FJ410236|2008|Viet Nam_ South	4.623030807	-5.214971548		6	6
FJ024447|2007|Viet Nam_ South	4.621653043	-5.218348268		6	6
EU482492|2007|Viet Nam_ south	4.621546765	-5.220277109		6	6
FJ410263|2008|Viet Nam_ South	4.619361429	-5.187336344		6	6
FJ432727|2007|Viet Nam_ South	4.618497295	-5.140033062		6	6
FJ461306|2007|Viet Nam_ South	4.614809772	-5.152072343		6	6
FJ432740|2007|Viet Nam_ South	4.614525332	-5.154334688		6	6
GQ199795|2007|Viet Nam_ South	4.614453952	-5.152692008		6	6
EU660394|2006|Viet Nam_ South	4.613763301	-5.189034178		6	6
GQ199778|2007|Viet Nam_ South	4.612884047	-5.136019664		6	6
FJ461325|2007|Viet Nam_ South	4.612395011	-5.123571454		6	6
GU131743|2008|Viet Nam_ South	4.612277277	-5.141367575		6	6
GU131693|2008|Viet Nam_ South	4.61128523	-5.150832722		6	6
EU660397|2006|Viet Nam_ South	4.597503642	-5.29030634		6	6
EU482494|2007|Viet Nam_ south	4.593432263	-5.111810674		6	6
FJ410270|2008|Viet Nam_ South	4.593191622	-5.187368711		6	6
EU726780|2007|Viet Nam_ South	4.592835687	-5.301841487		6	6
EU482504|2007|Viet Nam_ south	4.592576284	-5.304574341		6	6
GU131748|2008|Viet Nam_ South	4.590158513	-5.304496946		6	6
FJ182027|2007|Viet Nam_ South	4.589618685	-5.115959521		6	6
FJ410289|2007|Viet Nam_ South	4.587971717	-5.17349717		6	6
FJ024448|2007|Viet Nam_ South	4.586403601	-5.167192759		6	6
FJ182022|2007|Viet Nam_ South	4.585923533	-5.16492096		6	6
FJ410225|2007|Viet Nam_ South	4.580890224	-5.100897135		6	6
EU677168|2007|Viet Nam_ South	4.580109142	-5.23920011		6	6
EU482516|2007|Viet Nam_ south	4.5740421	-5.128826906		6	6
GQ199819|2007|Viet Nam_ South	4.573532159	-5.107857728		6	6
GQ199827|2007|Viet Nam_ South	4.571479493	-5.1575588		6	6
GU131750|2008|Viet Nam_ South	4.570549321	-5.180106271		6	6
EU482821|2006|Viet Nam_ south	4.569504577	-5.189229763		6	6
GQ199776|2007|Viet Nam_ South	4.568203735	-5.144885451		6	6
FJ882544|2006|Viet Nam_ South	4.567803289	-5.198283625		6	6
FJ410278|2008|Viet Nam_ South	4.56510092	-5.146202647		6	6
FJ024444|2006|Viet Nam_ South	4.562871158	-5.104705069		6	6
FJ182018|2006|Viet Nam_ South	4.562843788	-5.103895969		6	6
FJ461336|2008|Viet Nam_ South	4.562763149	-5.14010983		6	6
FJ024437|2007|Viet Nam_ South	4.56126169	-5.320057997		6	6
FJ205884|2007|Viet Nam_ South	4.56126169	-5.320057997		6	6
EU660401|2006|Viet Nam_ South	4.560048867	-5.105916397		6	6
FJ024457|2007|Viet Nam_ South	4.559448846	-5.323779977		6	6
EU482708|2007|Viet Nam_ south	4.55931795	-5.322053244		6	6
GU131710|2008|Viet Nam_ South	4.558963804	-5.14358718		6	6
GU131803|2008|Viet Nam_ South	4.555263705	-5.276923859		6	6
HM631851|2008|Viet Nam_ South	4.554883183	-5.116869473		6	6
EU482503|2007|Viet Nam_ south	4.541801582	-5.225864105		6	6
EU482502|2007|Viet Nam_ south	4.541695513	-5.227793647		6	6
EU482713|2007|Viet Nam_ south	4.541235785	-5.230179027		6	6
EU482717|2007|Viet Nam_ south	4.541015572	-5.231939103		6	6
EU677153|2007|Viet Nam_ South	4.540707612	-5.228019559		6	6
FJ024451|2007|Viet Nam_ South	4.540707612	-5.228019559		6	6
FJ024439|2007|Viet Nam_ South	4.533514385	-5.258855059		6	6
EU726779|2007|Viet Nam_ South	4.530486017	-5.243420174		6	6
EU482529|2006|Viet Nam_ south	4.52672513	-5.153901525		6	6
EU482530|2006|Viet Nam_ south	4.52672513	-5.153901525		6	6
EU482823|2006|Viet Nam_ south	4.52672513	-5.153901525		6	6
FJ410258|2008|Viet Nam_ South	4.526317017	-5.165371709		6	6
FJ882553|2007|Viet Nam_ South	4.524824011	-5.236638984		6	6
EU482478|2007|Viet Nam_ south	4.518410354	-5.124010517		6	6
EU482483|2007|Viet Nam_ south	4.517999814	-5.326905668		6	6
GQ199823|2007|Viet Nam_ South	4.516962911	-5.178118575		6	6
EU482497|2007|Viet Nam_ south	4.516595881	-5.325017945		6	6
EU677171|2007|Viet Nam_ South	4.516300328	-5.334687285		6	6
EU677155|2007|Viet Nam_ South	4.515222167	-5.330050486		6	6
EU677177|2007|Viet Nam_ South	4.515203261	-5.328119032		6	6
GQ199810|2007|Viet Nam_ South	4.514600316	-5.120167776		6	6
FJ410272|2008|Viet Nam_ South	4.514503447	-5.177992157		6	6
EU482487|2007|Viet Nam_ south	4.513522578	-5.091897633		6	6
EU677140|2007|Viet Nam_ South	4.512933241	-5.091618575		6	6
JF937610|2008|Viet Nam_ South	4.511965978	-5.151569482		6	6
EU482479|2007|Viet Nam_ south	4.509950138	-5.125632049		6	6
EU677167|2007|Viet Nam_ South	4.509500166	-5.3283899		6	6
FJ024433|2007|Viet Nam_ South	4.508987786	-5.167900488		6	6
GU131787|2008|Viet Nam_ South	4.508394372	-5.335661323		6	6
HM181969|2008|Viet Nam_ South	4.508393867	-5.335660831		6	6
GU131685|2008|Viet Nam_ South	4.505682009	-5.336900795		6	6
GU131707|2008|Viet Nam_ South	4.505427868	-5.1902404		6	6
GU131691|2008|Viet Nam_ South	4.505427362	-5.190239908		6	6
EU677156|2007|Viet Nam_ South	4.501357261	-5.226637637		6	6
FJ024435|2007|Viet Nam_ South	4.500081021	-5.227564206		6	6
EU660418|2007|Viet Nam_ South	4.499492028	-5.231812332		6	6
GU131706|2008|Viet Nam_ South	4.495031344	-5.33058282		6	6
FJ410198|2007|Viet Nam_ South	4.494085771	-5.183573357		6	6
EU482498|2007|Viet Nam_ south	4.493942601	-5.227464291		6	6
JQ287662|2007|Viet Nam_ South	4.49149891	-5.262142685		6	6
HM181962|2008|Viet Nam_ South	4.489614788	-5.092697509		6	6
GU131719|2008|Viet Nam_ South	4.489614282	-5.092697017		6	6
FJ410230|2008|Viet Nam_ South	4.489298141	-5.320421454		6	6
FJ024462|2007|Viet Nam_ South	4.488577454	-5.333635524		6	6
GU131823|2008|Viet Nam_ South	4.487774793	-5.173849936		6	6
FJ390388|2007|Viet Nam_ South	4.487702931	-5.324489664		6	6
FJ461303|2007|Viet Nam_ South	4.486937616	-5.323394177		6	6
GQ199794|2007|Viet Nam_ South	4.486604661	-5.320357554		6	6
FJ024443|2007|Viet Nam_ South	4.486310825	-5.319041675		6	6
FJ182029|2007|Viet Nam_ South	4.485849676	-5.32002552		6	6
FJ024429|2007|Viet Nam_ South	4.485588655	-5.320666363		6	6
FJ024440|2007|Viet Nam_ South	4.485588655	-5.320666363		6	6
EU482709|2007|Viet Nam_ south	4.485056659	-5.320264921		6	6
EU482517|2007|Viet Nam_ south	4.484802041	-5.299143464		6	6
FJ410192|2008|Viet Nam_ South	4.482701754	-5.188237583		6	6
FJ024428|2007|Viet Nam_ South	4.482142788	-5.32206477		6	6
GU131812|2008|Viet Nam_ South	4.479995227	-5.326514342		6	6
GU131828|2008|Viet Nam_ South	4.479964503	-5.150242105		6	6
GU131724|2008|Viet Nam_ South	4.479654358	-5.326662999		6	6
GU131776|2008|Viet Nam_ South	4.477237016	-5.326869911		6	6
FJ410210|2007|Viet Nam_ South	4.476648044	-5.132556772		6	6
EU482499|2007|Viet Nam_ south	4.476290747	-5.086654659		6	6
FJ882556|2007|Viet Nam_ South	4.476148362	-5.131711992		6	6
GU131761|2008|Viet Nam_ South	4.475663308	-5.320110805		6	6
FJ547063|2007|Viet Nam_ South	4.473828346	-5.354867071		6	6
EU677170|2007|Viet Nam_ South	4.470766411	-5.337194644		6	6
FJ182026|2007|Viet Nam_ South	4.468332061	-5.315062173		6	6
EU677178|2007|Viet Nam_ South	4.468175355	-5.121890827		6	6
EU677166|2007|Viet Nam_ South	4.465072563	-5.335203143		6	6
FJ461340|2008|Viet Nam_ South	4.464351632	-5.217802513		6	6
GU131695|2008|Viet Nam_ South	4.458162322	-5.339376235		6	6
HM488256|2008|Viet Nam_ South	4.456837077	-5.222183519		6	6
FJ390381|2007|Viet Nam_ South	4.454863852	-5.240888184		6	6
EU482501|2007|Viet Nam_ south	4.451783953	-5.196254693		6	6
FJ410261|2008|Viet Nam_ South	4.450224951	-5.288131285		6	6
GU131723|2008|Viet Nam_ South	4.450110591	-5.326335259		6	6
EU482493|2007|Viet Nam_ south	4.445677745	-5.268227342		6	6
FJ461330|2008|Viet Nam_ South	4.445129385	-5.291893539		6	6
GU131831|2008|Viet Nam_ South	4.442662372	-5.331084362		6	6
GU131790|2008|Viet Nam_ South	4.44143702	-5.105521015		6	6
FJ410255|2008|Viet Nam_ South	4.440990225	-5.175515782		6	6
JF937607|2008|Viet Nam_ South	4.440705745	-5.101705229		6	6
GQ868615|2008|Viet Nam_ South	4.438838462	-5.344013695		6	6
EU482489|2007|Viet Nam_ south	4.435686626	-5.36138891		6	6
FJ906963|2007|Viet Nam_ South	4.434626352	-5.360982265		6	6
EU677172|2007|Viet Nam_ South	4.434573662	-5.357613058		6	6
FJ024453|2007|Viet Nam_ South	4.434563272	-5.357806122		6	6
GU131746|2008|Viet Nam_ South	4.434382923	-5.32893393		6	6
EU482718|2007|Viet Nam_ south	4.433281202	-5.30525767		6	6
GU131797|2008|Viet Nam_ South	4.432197094	-5.284505388		6	6
EU482512|2007|Viet Nam_ south	4.432163089	-5.092556529		6	6
GU131783|2008|Viet Nam_ South	4.429995886	-5.219377725		6	6
FJ410239|2008|Viet Nam_ South	4.429394428	-5.36199206		6	6
FJ205881|2007|Viet Nam_ South	4.426331609	-5.330061783		6	6
GU131702|2008|Viet Nam_ South	4.425398643	-5.3640779		6	6
FJ024472|2007|Viet Nam_ South	4.423050541	-5.337175037		6	6
EU482716|2007|Viet Nam_ south	4.422550839	-5.388153567		6	6
EU677174|2007|Viet Nam_ South	4.422550839	-5.388153567		6	6
FJ024425|2007|Viet Nam_ South	4.422550839	-5.388153567		6	6
EU482513|2007|Viet Nam_ south	4.422418986	-5.390349986		6	6
EU677154|2007|Viet Nam_ South	4.421271392	-5.388842361		6	6
GU131760|2008|Viet Nam_ South	4.419827508	-5.245999545		6	6
GU131824|2008|Viet Nam_ South	4.418221143	-5.393367529		6	6
FJ410222|2007|Viet Nam_ South	4.416204125	-5.30981093		6	6
GU131690|2008|Viet Nam_ South	4.407828598	-5.206725662		6	6
GU131827|2008|Viet Nam_ South	4.404558168	-5.280222798		6	6
